0.3503,-0.5452,0.3112,-2.1312,1.7252
-1.3146,-1.3483,-0.5928,0.4473,-0.2995
-0.2095,-0.9631,1.5377,-0.1093,0.1315
0.1646,0.7745,0.4969,-0.4139,-1.2227
0.2213,0.3603,-0.8620,1.2832,-0.2523
0.1825,-0.7114,1.1889,-0.2942,1.2970
-0.0011,0.1423,-0.5864,-0.6514,-0.3954
-1.3278,-0.4429,-1.9726,-1.0170,-0.7989
0.8011,-1.3389,0.5811,0.4398,0.8539
1.1552,0.9006,2.4555,-0.2211,0.7105
1.4303,-0.3711,0.1082,1.4161,0.7522
-0.3855,-0.4856,1.1569,1.7414,0.9888
-0.2755,-0.2353,-1.2348,-0.9045,-0.8156
-2.0786,-0.6006,-2.6511,0.8514,-0.5680
0.3966,0.0893,0.3763,-0.1608,0.4480
0.6913,1.4322,1.9831,-0.1748,0.6701
-0.1191,0.4967,-1.4319,-1.4391,-0.4182
-1.1038,-0.7631,0.2187,-0.2838,1.0231
-0.2055,0.2579,2.2706,-0.0194,-0.1581
0.2436,0.8304,-0.7697,0.3853,0.2731
0.6979,0.8390,-0.7437,-1.0941,-0.9599
0.4666,-0.0333,-0.9006,-0.9670,-1.3641
-1.1052,0.1021,1.1192,0.6743,2.2934
-0.2473,-0.6072,1.2885,0.1205,-0.7835
0.0639,-1.3106,-0.9703,0.0878,0.8598
1.4310,-0.5754,1.2554,1.0103,0.0630
0.3310,0.6935,0.2269,0.2392,-1.9016
0.4142,-0.1808,-1.3112,-0.8312,-0.4609
-0.2044,-1.7034,-0.4370,-0.0028,-0.9524
0.1331,0.6363,0.5863,-0.1404,-0.6478
-0.0131,1.0731,1.5962,0.2603,1.0912
-0.6557,-0.5583,1.4733,-0.9095,0.3946
-0.7991,-0.2506,-0.5078,-1.2090,0.3127
0.8756,-0.0669,0.6728,0.4575,-0.6566
0.7867,0.5351,0.1651,-0.8286,-1.2912
0.4903,0.5180,-0.5848,-0.2647,-1.1931
0.0057,0.2998,-0.9880,0.4605,-0.3544
-0.4867,-0.1142,0.4717,-0.8446,0.0172
0.2859,-0.2226,-0.0469,0.3852,1.4696
-0.8006,-0.5168,-1.0833,-0.1059,-0.8785
-0.3824,0.1771,-1.0947,0.0450,-0.2330
0.8311,-1.0206,0.8091,-1.1046,1.2845
-0.7164,-1.2843,0.2711,0.3907,-1.0430
-0.0100,-0.0712,1.8412,-0.3580,0.3430
-0.3069,-2.3362,-0.0116,0.6558,-1.3183
-1.6325,-0.4030,-0.7558,0.1540,-1.2844
-0.7889,-0.9635,1.0906,0.9995,-0.1336
0.9293,-2.0023,-0.4787,0.6592,0.2504
1.5070,-1.5206,0.1024,0.8978,-1.0094
-1.0071,-0.9439,-0.0478,-0.4326,0.1501
0.1007,-1.2418,0.7941,0.2902,-1.2112
1.2135,-0.2459,-0.5272,-0.0053,-1.5522
0.5193,0.9300,0.4175,-0.9869,-1.6619
-0.0996,0.1856,1.6639,1.7722,-0.0320
0.4690,-1.7060,-1.5630,-0.9719,-0.0618
-0.9683,-0.2404,-1.9570,-0.6770,-0.4509
-1.4863,-0.1903,-0.1727,0.3192,-1.2164
1.0976,-1.4877,-0.3970,-0.7187,1.1877
0.2723,0.4292,0.7932,0.3875,-0.6809
0.6493,1.3366,1.4449,-0.1116,0.2451
0.4156,-0.9520,2.1176,1.4792,1.0816
0.3372,1.7984,-0.6272,-0.4481,-1.2802
-1.1178,-0.2260,-1.1777,0.0454,-0.0481
0.1488,-0.5470,-0.7669,-0.1021,-0.7027
0.2779,1.3056,-0.4970,0.1177,1.4146
0.1261,-0.7007,0.3115,0.7458,0.6258
-1.3672,-0.2391,0.9251,-0.0370,0.2801
0.4167,0.4930,-0.0583,0.1664,0.5135
1.3059,-0.5423,-1.0604,-0.3944,0.2299
-0.0020,0.1395,0.5378,1.4038,-1.7148
-1.4955,-0.9042,-1.5626,-0.5781,-0.9159
0.1059,-0.3180,0.5648,0.4890,0.1448
-0.6028,0.9293,-0.5693,0.8870,-0.4121
0.1899,-1.1672,0.1228,-0.4330,0.2940
-0.0248,-0.8523,-0.8626,0.6975,0.7069
-1.5058,-0.0050,1.8538,0.1944,0.4591
-0.0165,0.7852,0.6932,-0.1996,1.2175
0.4968,-0.1561,0.4796,1.0706,-1.8601
0.0014,-0.0320,-0.6349,0.0115,-1.3356
-1.2620,0.1454,-0.9353,-0.8924,-0.9885
0.4485,1.2292,-1.3382,-0.3398,0.3312
-0.4664,0.7943,0.9742,0.1060,1.1070
-0.0821,0.0415,-0.0406,1.2885,0.4772
-0.2251,1.2769,-0.9703,0.8172,0.2544
0.2946,0.4056,0.2521,-0.8815,-0.7575
0.1577,0.4891,-1.1413,-1.7225,-1.8535
-0.2065,-0.4000,-0.3483,1.1030,-0.5681
-0.8239,-0.4884,-1.0038,1.4147,-0.5940
-0.3259,0.3193,1.6860,-0.5970,-0.4513
0.3195,0.8989,1.5905,1.0982,-0.0089
-0.8520,1.1200,0.8591,0.2250,1.1016
-0.6633,-0.3252,1.0910,2.0788,0.4392
-0.7372,0.5315,-0.5868,-0.1360,1.0775
0.2986,0.0986,0.9941,2.2514,-0.0082
-1.1142,0.7086,-1.3677,-1.9737,-0.5314
0.9730,-0.4848,2.1591,2.3171,-0.2163
0.6554,0.0326,-0.2712,-2.0796,-0.6151
-2.0521,-1.0450,1.3170,1.3784,1.1812
1.7876,-0.7648,-1.0992,0.3390,0.1757
-0.2144,0.3504,-2.1825,-1.4677,0.0349
1.3792,0.6617,0.8594,-1.1470,-0.3478
-0.7014,-0.2725,1.1545,-0.9721,-1.1017
-0.7062,-0.9780,1.4977,-1.4429,1.2056
0.2774,1.1054,-0.0621,-0.1027,-0.1035
1.0180,-0.5266,0.0279,-0.4014,-0.2910
1.5378,-0.0601,1.3993,-0.4562,-0.5737
-0.6823,-0.4827,-0.1711,-0.1857,-1.4128
1.1924,-0.5798,-1.3261,-0.7491,-0.1447
-0.7964,0.3774,0.6433,-0.1908,-1.1842
0.3915,-0.0490,-1.4223,-0.2591,0.0059
-1.7411,-0.4030,0.3176,0.4851,0.4447
-0.0228,0.4767,1.7958,-0.2043,0.1745
0.3105,0.2529,-0.7851,-1.0084,-0.6659
1.0961,0.6348,-0.0899,-0.2576,0.2602
-0.2188,-0.1494,2.0129,0.6218,-0.1256
-0.9052,0.1034,-0.7019,0.0534,0.6538
0.1304,-1.9339,-0.8043,-0.4797,0.6589
0.6165,0.5363,1.2515,0.3577,0.5476
1.0562,0.4182,1.9229,-0.6308,-0.4693
0.5109,-0.7468,-1.3433,-1.2779,-1.0739
-0.8948,-1.1626,1.3875,0.2791,0.3595
-0.2636,-0.5967,1.8656,-0.7910,1.0361
1.2460,-1.3126,-0.4297,-0.6282,-0.4522
0.8246,0.0275,0.2485,0.3615,1.4232
-0.2626,-0.0870,2.1049,-0.3213,0.2857
0.6388,0.5741,0.2199,-0.3881,0.3967
-1.0407,-2.0049,-0.1183,-0.8557,-0.1635
0.6428,-1.4014,1.7406,0.0957,-0.4703
-0.6404,-0.3255,-0.0714,-0.1784,0.0707
-0.5045,-1.0632,-0.3851,-1.2277,0.3539
-1.8227,-0.1091,2.0384,1.1282,-1.4341
-1.8218,1.9734,0.3267,-1.3775,1.2018
0.9178,-1.1667,-1.2226,-0.0931,2.2886
-0.7761,-0.4610,1.6168,0.4317,-1.8071
-0.3720,0.1416,-0.2469,0.0237,0.9323
0.2886,-2.2234,1.0587,0.2777,1.4277
-0.3706,0.8050,-0.2957,-0.2108,-0.3362
-1.5168,-0.3105,-1.1749,0.4710,-0.6954
-0.5947,-0.4961,-2.2749,0.0578,0.7372
0.5922,-0.1813,-1.1278,1.0872,-0.2393
0.5917,0.6178,0.1158,-0.5678,0.5441
1.2967,-0.5177,1.3677,-0.0412,0.9771
0.0397,-0.5344,-0.1172,0.0322,-0.1959
0.2198,1.5958,-2.1451,0.0323,-0.3286
-1.5834,-0.0259,-1.0997,-0.7710,-1.2598
0.9421,0.0401,0.1153,1.5036,-0.2529
1.5528,0.6050,0.0093,-0.2913,-0.0484
1.7029,-0.0485,0.0027,-0.9121,0.8791
-0.1217,-0.5754,-0.0104,1.4125,-0.7008
-1.7410,0.8098,-0.1666,0.4544,-0.4983
-0.5898,-0.1971,-1.5993,-0.6158,0.9621
0.0693,0.5613,-0.6682,-0.7694,-1.7649
-0.8732,1.0356,1.5665,-0.9953,0.8579
1.1889,-1.7214,0.4000,0.2815,1.7094
-0.2868,0.6634,1.1277,-0.5651,-1.0189
0.7099,0.8020,-2.2260,1.1557,-0.6590
0.9454,-1.1548,-0.0971,-1.3978,0.0778
-1.0211,0.0321,-0.3088,0.8629,-0.5432
0.8514,0.4110,-0.3000,0.6269,-0.2084
1.4882,-0.7818,1.0401,-0.5134,-0.7104
-0.2522,-0.5904,0.0382,-0.8284,-0.3523
0.3596,-0.4486,0.7849,0.8998,1.2257
-2.7250,-0.5063,1.2285,-0.3877,0.5706
-0.7556,1.6968,1.0703,1.5643,0.6586
0.4485,1.0786,-0.7065,1.9257,-0.2004
-0.7673,0.5550,-1.2258,-2.6224,0.1698
1.6159,0.0134,1.2426,1.7992,1.4349
0.8809,0.1760,1.2230,0.0611,0.6053
-0.8927,-0.2741,1.3933,1.1943,-0.2775
0.0936,0.2641,-0.7942,-1.2338,-2.8232
-0.6821,-0.2693,-0.6368,-0.2838,-0.5289
0.4568,0.0695,-1.1761,0.8476,-1.0984
0.2610,0.2211,1.3672,-0.7716,0.3523
0.0822,0.9197,-0.2746,1.2413,1.7146
0.1632,1.1871,0.8274,1.6831,0.5822
-0.3464,1.5656,-0.5117,1.3793,-0.5684
0.7818,-0.6592,-0.3191,-0.7993,0.2960
1.0563,-0.4446,-0.3685,-0.0080,-1.3682
1.1972,-1.1136,-0.5550,-0.7793,-0.5019
-0.7459,-0.0966,-0.4254,-0.1133,-0.6252
-0.3971,-0.6380,-2.7724,-0.3320,-0.0343
0.5978,-0.2725,-0.3341,-1.1835,0.6715
0.4786,-0.5288,1.3730,0.4897,-1.1698
-0.4459,1.3043,-0.5037,-0.8943,-0.3685
-1.1101,-1.5755,0.4983,0.0303,-0.7757
0.5913,-0.2426,-1.2162,-0.3190,-0.0639
-0.9375,-0.2705,-0.3035,0.1990,0.9952
0.3476,0.9994,-1.2499,-1.3581,0.2915
0.1370,-0.9162,0.4406,1.4782,0.1905
